id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_component_definition_packages_users,component.definition.packages user,model_component_definition_packages,mrp.group_mrp_user,1,1,1,0
access_component_definition_packages_managers,component.definition.packages manager,model_component_definition_packages,mrp.group_mrp_manager,1,1,1,1
access_component_definition_properties_users,component.definition.properties user,model_component_definition_properties,mrp.group_mrp_user,1,1,1,0
access_component_definition_properties_managers,component.definition.properties manager,model_component_definition_properties,mrp.group_mrp_manager,1,1,1,1
access_product_packaging_type_users,product.packaging.type user,model_product_packaging_type,mrp.group_mrp_user,1,1,1,0
access_product_packaging_type_managers,product.packaging.type manager,model_product_packaging_type,mrp.group_mrp_manager,1,1,1,1
access_product_packaging_category_type_users,product.packaging.category.type user,model_product_packaging_category_type,mrp.group_mrp_user,1,1,1,0
access_product_packaging_category_type_managers,product.packaging.category.type manager,model_product_packaging_category_type,mrp.group_mrp_manager,1,1,1,1
access_product_packaging_reel_users,product.packaging.reel user,model_product_packaging_reel,mrp.group_mrp_user,1,1,1,0
access_product_packaging_reel_managers,product.packaging.reel manager,model_product_packaging_reel,mrp.group_mrp_manager,1,1,1,1
access_product_manufacturer_users,product.manufacturer user,model_product_manufacturer,base.group_user,1,1,1,1
access_nexar_client_mixin_users,nexar.client.mixin user,model_nexar_client_mixin,base.group_user,1,1,1,1
