id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_properties_user,product.properties.user,product_properties.model_product_properties,product_properties.group_properties_user,1,1,1,1
access_product_properties_manager,product.properties.manager,product_properties.model_product_properties,product_properties.group_properties_manager,1,1,1,1
access_product_properties_category_user,product.properties.category.user,product_properties.model_product_properties_category,product_properties.group_properties_user,1,0,0,0
access_product_properties_category_manager,product.properties.category.manager,product_properties.model_product_properties_category,product_properties.group_properties_manager,1,1,1,1
access_product_properties_category_lines_user,product.properties.category.lines,product_properties.model_product_properties_category_lines,product_properties.group_properties_user,1,0,0,0
access_product_properties_category_lines_manager,product.properties.category.lines,product_properties.model_product_properties_category_lines,product_properties.group_properties_manager,1,1,1,1
access_product_properties_dropdown_user,product.properties.dropdown.user,product_properties.model_product_properties_dropdown,product_properties.group_properties_user,1,0,0,0
access_product_properties_dropdown_manager,product.properties.dropdown.manager,product_properties.model_product_properties_dropdown,product_properties.group_properties_manager,1,1,1,1
access_product_properties_package_user,product.properties.package.user,product_properties.model_product_properties_package,product_properties.group_properties_user,1,0,0,0
access_product_properties_package_manager,product.properties.package.manager,product_properties.model_product_properties_package,product_properties.group_properties_manager,1,1,1,1
access_product_properties_print_user,product.properties.print.user,product_properties.model_product_properties_print,product_properties.group_properties_user,1,1,1,1
access_product_properties_print_manager,product.properties.print.manager,product_properties.model_product_properties_print,product_properties.group_properties_manager,1,1,1,1
access_product_properties_print_category_manager,product.properties.print.category.manager,product_properties.model_product_properties_print_category,product_properties.group_properties_manager,1,1,1,1
access_product_properties_print_category_user,product.properties.print.category.user,product_properties.model_product_properties_print_category,product_properties.group_properties_user,1,0,0,0
access_product_properties_print_line_category_manager,product.properties.line.print.line.category.manager,product_properties.model_product_properties_print_line_category,product_properties.group_properties_manager,1,1,1,1
access_product_properties_print_line_category_user,product.properties.line.print.line.category.user,product_properties.model_product_properties_print_line_category,product_properties.group_properties_user,1,0,0,0
access_product_properties_static_user,product.properties.static.user,product_properties.model_product_properties_static,product_properties.group_properties_user,1,1,1,1
access_product_properties_static_manager,product.properties.static.manager,product_properties.model_product_properties_static,product_properties.group_properties_manager,1,1,1,1
access_product_properties_static_dropdown_user,product.properties.static.dropdown.user,product_properties.model_product_properties_static_dropdown,product_properties.group_properties_user,1,0,0,0
access_product_properties_static_dropdown_print_manager,product.properties.static.dropdown.manager,product_properties.model_product_properties_static_dropdown,product_properties.group_properties_manager,1,1,1,1
access_product_properties_type_user,product.properties.type.user,product_properties.model_product_properties_type,product_properties.group_properties_user,1,0,0,0
access_product_properties_type_manager,product.properties.type.manager,product_properties.model_product_properties_type,product_properties.group_properties_manager,1,1,1,1
access_product_properties_uom_user,product.properties.uom.user,product_properties.model_product_properties_uom,product_properties.group_properties_user,1,0,0,0
access_product_properties_uom_manager,product.properties.uom.manager,product_properties.model_product_properties_uom,product_properties.group_properties_manager,1,1,1,1
access_product_properties_set_all_user,product.properties.set.all.user,product_properties.model_product_properties_set_all,product_properties.group_properties_user,1,1,1,1
access_product_properties_category_set_user,product.properties.category.set.user,product_properties.model_product_properties_category_set,product_properties.group_properties_user,1,1,1,1
access_product_properties_category_line_set_user,product.properties.category.line.set.user,product_properties.model_product_properties_category_line_set,product_properties.group_properties_user,1,1,1,1
